description,silhouette,fabric,neckline,sleeve,length,embellishment,color,category
"Knee length Chiffon Formal dress with Embroidery details, One-shoulder neckline and Long Sleeves featuring a Ball Gown silhouette in White.",Ball Gown,Chiffon,One-shoulder,Long Sleeves,Knee,Embroidery,White,Formal
"Knee length Chiffon Cocktail dress with Pleated details, V-neck neckline and Sleeveless featuring a Shift silhouette in Pink.",Shift,Chiffon,V-neck,Sleeveless,Knee,Pleated,Pink,Cocktail
"Organza Party gown in BlackwithOff-shoulder neckline,Cap Sleeves,Ruffles accents and Tea length Sheath design.",Sheath,Organza,Off-shoulder,Cap Sleeves,Tea,Ruffles,Black,Party
"Shift Wedding dress crafted from Tulle with One-shoulder neckline,Long Sleeves,Feather Trimembellishment and Whitecolor.",Shift,Tulle,One-shoulder,Long Sleeves,Knee,Feather Trim,White,Wedding
"Midi length Tulle Cocktail dress with Sequin details, Illusion neckline and Puff Sleeves featuring a Ball Gown silhouette in Emerald.",Ball Gown,Tulle,Illusion,Puff Sleeves,Midi,Sequin,Emerald,Cocktail
"Tea length Satin Bridesmaid dress with Feather Trim details, Strapless neckline and Short Sleeves featuring a Shift silhouette in Royal Blue.",Shift,Satin,Strapless,Short Sleeves,Tea,Feather Trim,Royal Blue,Bridesmaid
"A-line Prom dress crafted from Velvet with One-shoulder neckline,Sleeveless,Beadedembellishment and Dusty Bluecolor.",A-line,Velvet,One-shoulder,Sleeveless,Knee,Beaded,Dusty Blue,Prom
"Lace Cocktail gown in WhitewithIllusion neckline,Short Sleeves,Ruffles accents and Knee length Empire design.",Empire,Lace,Illusion,Short Sleeves,Knee,Ruffles,White,Cocktail
"Midi length Lace Party dress with Pleated details, Boat neckline and Cap Sleeves featuring a Sheath silhouette in Sage.",Sheath,Lace,Boat,Cap Sleeves,Midi,Pleated,Sage,Party
"Blue Chiffon Cocktail dress featuring a Sheath silhouette,Illusion neckline,sleeve, and Beaded work with Midi length.",Sheath,Chiffon,Illusion,Cap Sleeves,Midi,Beaded,Blue,Cocktail
"Crepe Bridesmaid gown in NavywithHalter neckline,Three-quarter Sleeves,Embroidery accents and Floor length Sheath design.",Sheath,Crepe,Halter,Three-quarter Sleeves,Floor,Embroidery,Navy,Bridesmaid
